mode: set
crowfundig/campaign/formatter.go:16.58,27.38 10 0
crowfundig/middleware/auth_middleware.go:26.27,28.4 1 0
crowfundig/middleware/auth_middleware.go:30.3,31.17 2 0
crowfundig/middleware/auth_middleware.go:31.17,35.4 3 0
crowfundig/middleware/auth_middleware.go:37.3,39.26 2 0
crowfundig/middleware/auth_middleware.go:39.26,43.4 3 0
crowfundig/middleware/auth_middleware.go:45.3,48.17 3 0
crowfundig/middleware/auth_middleware.go:48.17,52.4 3 0
crowfundig/middleware/auth_middleware.go:54.3,54.29 1 0
crowfundig/main.go:19.13,60.2 32 0
crowfundig/main.go:62.16,64.16 2 0
crowfundig/main.go:64.16,66.30 2 0
crowfundig/handler/campaign.go:24.68,26.2 1 0
crowfundig/handler/campaign.go:28.56,33.16 3 0
crowfundig/handler/campaign.go:33.16,37.3 3 0
crowfundig/handler/campaign.go:38.2,39.33 2 0
crowfundig/handler/campaign.go:42.55,46.16 3 0
crowfundig/handler/campaign.go:46.16,49.3 2 0
crowfundig/handler/campaign.go:51.2,52.16 2 0
crowfundig/handler/campaign.go:52.16,55.3 2 0
crowfundig/handler/campaign.go:57.2,58.33 2 0
crowfundig/handler/campaign.go:66.58,70.16 3 0
crowfundig/handler/campaign.go:70.16,77.3 5 0
crowfundig/handler/campaign.go:79.2,85.16 4 0
crowfundig/handler/campaign.go:85.16,89.3 3 0
crowfundig/handler/campaign.go:90.2,91.33 2 0
crowfundig/handler/campaign.go:101.58,106.16 3 0
crowfundig/handler/campaign.go:106.16,113.3 5 0
crowfundig/handler/campaign.go:116.2,119.16 3 0
crowfundig/handler/campaign.go:119.16,126.3 5 0
crowfundig/handler/campaign.go:127.2,133.16 4 0
crowfundig/handler/campaign.go:133.16,137.3 3 0
crowfundig/handler/campaign.go:139.2,140.33 2 0
crowfundig/handler/campaign.go:152.55,157.16 3 0
crowfundig/handler/campaign.go:157.16,164.3 5 0
crowfundig/handler/campaign.go:166.2,171.16 5 0
crowfundig/handler/campaign.go:171.16,177.3 4 0
crowfundig/handler/campaign.go:179.2,182.16 3 0
crowfundig/handler/campaign.go:182.16,188.3 4 0
crowfundig/handler/campaign.go:190.2,191.16 2 0
crowfundig/handler/campaign.go:191.16,197.3 4 0
crowfundig/handler/campaign.go:199.2,202.33 3 0
crowfundig/handler/transaction.go:16.77,18.2 1 0
crowfundig/handler/transaction.go:20.70,24.16 3 0
crowfundig/handler/transaction.go:24.16,27.3 2 0
crowfundig/handler/transaction.go:29.2,35.16 4 0
crowfundig/handler/transaction.go:35.16,39.3 3 0
crowfundig/handler/transaction.go:40.2,41.33 2 0
crowfundig/handler/transaction.go:49.66,54.16 4 0
crowfundig/handler/transaction.go:54.16,58.3 3 0
crowfundig/handler/transaction.go:59.2,60.33 2 0
crowfundig/handler/transaction.go:63.64,67.16 3 0
crowfundig/handler/transaction.go:67.16,71.3 3 0
crowfundig/handler/transaction.go:72.2,78.16 4 0
crowfundig/handler/transaction.go:78.16,82.3 3 0
crowfundig/handler/transaction.go:83.2,84.33 2 0
crowfundig/handler/transaction.go:87.62,92.16 3 0
crowfundig/handler/transaction.go:92.16,96.3 3 0
crowfundig/handler/transaction.go:98.2,99.16 2 0
crowfundig/handler/transaction.go:99.16,103.3 3 0
crowfundig/handler/transaction.go:104.2,104.30 1 0
crowfundig/handler/user.go:18.86,20.2 1 0
crowfundig/handler/user.go:22.52,29.16 3 0
crowfundig/handler/user.go:29.16,37.3 5 0
crowfundig/handler/user.go:39.2,41.16 2 0
crowfundig/handler/user.go:41.16,46.3 3 0
crowfundig/handler/user.go:48.2,49.16 2 0
crowfundig/handler/user.go:49.16,54.3 3 0
crowfundig/handler/user.go:56.2,59.33 3 0
crowfundig/handler/user.go:63.45,74.16 3 0
crowfundig/handler/user.go:74.16,81.3 5 0
crowfundig/handler/user.go:83.2,85.16 2 0
crowfundig/handler/user.go:85.16,91.3 4 0
crowfundig/handler/user.go:93.2,94.16 2 0
crowfundig/handler/user.go:94.16,99.3 3 0
crowfundig/handler/user.go:101.2,105.33 3 0
crowfundig/handler/user.go:109.62,119.16 3 0
crowfundig/handler/user.go:119.16,126.3 5 0
crowfundig/handler/user.go:128.2,129.16 2 0
crowfundig/handler/user.go:129.16,135.3 4 0
crowfundig/handler/user.go:137.2,143.22 3 0
crowfundig/handler/user.go:143.22,145.3 1 0
crowfundig/handler/user.go:147.2,148.33 2 0
crowfundig/handler/user.go:151.52,154.16 2 0
crowfundig/handler/user.go:154.16,160.3 4 0
crowfundig/handler/user.go:162.2,169.16 5 0
crowfundig/handler/user.go:169.16,175.3 4 0
crowfundig/handler/user.go:177.2,178.16 2 0
crowfundig/handler/user.go:178.16,184.3 4 0
crowfundig/handler/user.go:185.2,188.33 3 0
crowfundig/transaction/formatter.go:14.86,21.2 6 0
crowfundig/transaction/formatter.go:23.92,24.28 1 0
crowfundig/transaction/formatter.go:24.28,26.3 1 0
crowfundig/transaction/formatter.go:28.2,30.43 2 0
crowfundig/transaction/formatter.go:30.43,33.3 2 0
crowfundig/transaction/formatter.go:35.2,35.30 1 0
crowfundig/transaction/formatter.go:51.78,62.50 9 0
crowfundig/transaction/formatter.go:62.50,64.3 1 0
crowfundig/transaction/formatter.go:66.2,67.18 2 0
crowfundig/transaction/formatter.go:70.84,71.28 1 0
crowfundig/transaction/formatter.go:71.28,73.3 1 0
crowfundig/transaction/formatter.go:75.2,77.43 2 0
crowfundig/transaction/formatter.go:77.43,80.3 2 0
crowfundig/transaction/formatter.go:82.2,82.30 1 0
crowfundig/transaction/formatter.go:95.70,105.2 9 0
crowfundig/transaction/repository.go:19.45,21.2 1 0
crowfundig/transaction/repository.go:23.77,27.16 3 0
crowfundig/transaction/repository.go:27.16,29.3 1 0
crowfundig/transaction/repository.go:30.2,30.26 1 0
crowfundig/transaction/repository.go:33.69,36.16 3 0
crowfundig/transaction/repository.go:36.16,38.3 1 0
crowfundig/transaction/repository.go:39.2,39.26 1 0
crowfundig/transaction/repository.go:42.59,46.16 3 0
crowfundig/transaction/repository.go:46.16,48.3 1 0
crowfundig/transaction/repository.go:49.2,49.25 1 0
crowfundig/transaction/repository.go:52.73,55.16 2 0
crowfundig/transaction/repository.go:55.16,57.3 1 0
crowfundig/transaction/repository.go:58.2,58.25 1 0
crowfundig/transaction/repository.go:61.75,64.16 2 0
crowfundig/transaction/repository.go:64.16,66.3 1 0
crowfundig/transaction/repository.go:68.2,68.25 1 0
crowfundig/transaction/service.go:24.121,26.2 1 0
crowfundig/transaction/service.go:28.106,32.16 2 0
crowfundig/transaction/service.go:32.16,34.3 1 0
crowfundig/transaction/service.go:37.2,37.43 1 0
crowfundig/transaction/service.go:37.43,39.3 1 0
crowfundig/transaction/service.go:41.2,42.16 2 0
crowfundig/transaction/service.go:42.16,44.3 1 0
crowfundig/transaction/service.go:45.2,45.26 1 0
crowfundig/transaction/service.go:47.78,49.16 2 0
crowfundig/transaction/service.go:49.16,51.3 1 0
crowfundig/transaction/service.go:52.2,52.26 1 0
crowfundig/transaction/service.go:55.88,64.16 7 0
crowfundig/transaction/service.go:64.16,66.3 1 0
crowfundig/transaction/service.go:68.2,73.16 3 0
crowfundig/transaction/service.go:73.16,75.3 1 0
crowfundig/transaction/service.go:77.2,80.16 3 0
crowfundig/transaction/service.go:80.16,82.3 1 0
crowfundig/transaction/service.go:84.2,84.28 1 0
crowfundig/transaction/service.go:86.76,90.16 3 0
crowfundig/transaction/service.go:90.16,92.3 1 0
crowfundig/transaction/service.go:94.2,94.113 1 0
crowfundig/transaction/service.go:94.113,96.3 1 0
crowfundig/transaction/service.go:96.8,96.52 1 0
crowfundig/transaction/service.go:96.52,98.3 1 0
crowfundig/transaction/service.go:98.8,98.124 1 0
crowfundig/transaction/service.go:98.124,100.3 1 0
crowfundig/transaction/service.go:102.2,103.16 2 0
crowfundig/transaction/service.go:103.16,105.3 1 0
crowfundig/transaction/service.go:107.2,108.16 2 0
crowfundig/transaction/service.go:108.16,110.3 1 0
crowfundig/transaction/service.go:111.2,111.41 1 0
crowfundig/transaction/service.go:111.41,114.3 2 0
crowfundig/transaction/service.go:115.2,116.16 2 0
crowfundig/transaction/service.go:116.16,118.3 1 0
crowfundig/transaction/service.go:119.2,119.12 1 0
crowfundig/helper/helper.go:16.86,27.2 3 0
crowfundig/helper/helper.go:29.48,32.53 2 0
crowfundig/helper/helper.go:32.53,34.3 1 0
crowfundig/helper/helper.go:35.2,35.15 1 0
crowfundig/config/config.go:19.42,38.16 5 0
crowfundig/config/config.go:38.16,39.33 1 0
crowfundig/config/config.go:42.2,42.16 1 0
crowfundig/config/migration.go:9.29,11.2 1 0
crowfundig/payment/service.go:18.28,20.2 1 0
crowfundig/payment/service.go:22.90,42.16 8 0
crowfundig/payment/service.go:42.16,44.3 1 0
crowfundig/payment/service.go:46.2,46.39 1 0
crowfundig/user/formatter.go:11.56,20.2 2 0
crowfundig/user/repository.go:18.45,20.2 1 0
crowfundig/user/repository.go:21.52,23.16 2 0
crowfundig/user/repository.go:23.16,25.3 1 0
crowfundig/user/repository.go:26.2,26.18 1 0
crowfundig/user/repository.go:28.62,31.16 3 0
crowfundig/user/repository.go:31.16,33.3 1 0
crowfundig/user/repository.go:34.2,34.18 1 0
crowfundig/user/repository.go:37.53,40.16 3 0
crowfundig/user/repository.go:40.16,42.3 1 0
crowfundig/user/repository.go:43.2,43.18 1 0
crowfundig/user/repository.go:46.54,49.16 2 0
crowfundig/user/repository.go:49.16,51.3 1 0
crowfundig/user/repository.go:53.2,53.18 1 0
crowfundig/user/service.go:21.49,23.2 1 1
crowfundig/user/service.go:25.71,32.16 6 1
crowfundig/user/service.go:32.16,34.3 1 0
crowfundig/user/service.go:35.2,39.16 4 1
crowfundig/user/service.go:39.16,41.3 1 0
crowfundig/user/service.go:42.2,42.21 1 1
crowfundig/user/service.go:45.57,52.16 4 1
crowfundig/user/service.go:52.16,54.3 1 0
crowfundig/user/service.go:55.2,55.18 1 1
crowfundig/user/service.go:55.18,57.3 1 0
crowfundig/user/service.go:60.2,61.16 2 1
crowfundig/user/service.go:61.16,63.3 1 0
crowfundig/user/service.go:64.2,64.18 1 1
crowfundig/user/service.go:68.73,72.16 3 1
crowfundig/user/service.go:72.16,74.3 1 0
crowfundig/user/service.go:76.2,76.18 1 1
crowfundig/user/service.go:76.18,78.3 1 1
crowfundig/user/service.go:79.2,79.19 1 0
crowfundig/user/service.go:82.73,85.16 2 0
crowfundig/user/service.go:85.16,87.3 1 0
crowfundig/user/service.go:90.2,94.16 3 0
crowfundig/user/service.go:94.16,96.3 1 0
crowfundig/user/service.go:97.2,97.25 1 0
crowfundig/user/service.go:102.53,104.16 2 0
crowfundig/user/service.go:104.16,106.3 1 0
crowfundig/user/service.go:108.2,108.18 1 0
crowfundig/user/service.go:108.18,110.3 1 0
crowfundig/user/service.go:111.2,111.18 1 0
